ENSG,Gene Type
ENSG00000100150,1
ENSG00000100170,0
ENSG00000100197,0
ENSG00000100207,1
ENSG00000100219,0
ENSG00000100225,0
ENSG00000100234,0
ENSG00000100241,1
ENSG00000100285,0
ENSG00000100288,1
ENSG00000100292,0
ENSG00000100311,0
ENSG00000100312,0
ENSG00000100336,0
ENSG00000100342,0
ENSG00000100345,1
ENSG00000100354,1
ENSG00000100359,1
ENSG00000100373,0
ENSG00000100393,1
ENSG00000100416,0
ENSG00000100473,0
ENSG00000100485,1
ENSG00000100504,0
ENSG00000100596,0
ENSG00000100697,0
ENSG00000100714,0
ENSG00000100721,0
ENSG00000100811,1
ENSG00000100815,0
ENSG00000100836,0
ENSG00000100852,1
ENSG00000100888,1
ENSG00000100889,0
ENSG00000100902,0
ENSG00000100906,0
ENSG00000100934,0
ENSG00000100979,0
ENSG00000100985,0
ENSG00000100987,0
ENSG00000101004,1
ENSG00000101017,0
ENSG00000101040,1
ENSG00000101076,0
ENSG00000101115,0
ENSG00000101126,1
ENSG00000101162,0
ENSG00000101200,0
ENSG00000101210,1
ENSG00000101266,1
ENSG00000101282,0
ENSG00000101292,0
ENSG00000101306,0
ENSG00000101311,0
ENSG00000101327,0
ENSG00000101337,1
ENSG00000101347,0
ENSG00000101365,0
ENSG00000101400,0
ENSG00000101405,1
ENSG00000101421,0
ENSG00000101439,0
ENSG00000101440,0
ENSG00000101444,0
ENSG00000101489,1
ENSG00000101577,0
ENSG00000101665,0
ENSG00000101680,1
ENSG00000101752,1
ENSG00000101773,0
ENSG00000101846,0
ENSG00000101849,1
ENSG00000101883,1
ENSG00000101958,1
ENSG00000101966,0
ENSG00000101981,0
ENSG00000102001,1
ENSG00000102003,1
ENSG00000102076,0
ENSG00000102081,1
ENSG00000102104,0
ENSG00000102145,0
ENSG00000102181,1
ENSG00000102218,0
ENSG00000102245,0
ENSG00000102290,1
ENSG00000102393,0
ENSG00000102466,1
ENSG00000102678,0
ENSG00000102683,0
ENSG00000102781,1
ENSG00000102786,1
ENSG00000102878,0
ENSG00000102879,1
ENSG00000102882,1
ENSG00000102893,0
ENSG00000102967,0
ENSG00000102974,1
ENSG00000103089,0
ENSG00000103126,0
ENSG00000103168,1
ENSG00000103197,1
ENSG00000103227,0
ENSG00000103241,0
ENSG00000103249,0
ENSG00000103257,1
ENSG00000103313,0
ENSG00000103316,0
ENSG00000103489,0
ENSG00000103507,1
ENSG00000103522,0
ENSG00000103528,1
ENSG00000103546,0
ENSG00000103569,0
ENSG00000103657,1
ENSG00000103855,1
ENSG00000104044,0
ENSG00000104055,0
ENSG00000104093,1
ENSG00000104213,0
ENSG00000104237,0
ENSG00000104313,0
ENSG00000104325,0
ENSG00000104368,0
ENSG00000104381,0
ENSG00000104388,1
ENSG00000104419,0
ENSG00000104517,1
ENSG00000104687,0
ENSG00000104728,1
ENSG00000104738,1
ENSG00000104812,0
ENSG00000104863,1
ENSG00000104889,0
ENSG00000104899,0
ENSG00000104903,0
ENSG00000104936,1
ENSG00000104938,0
ENSG00000104967,1
ENSG00000104973,0
ENSG00000105146,0
ENSG00000105221,0
ENSG00000105227,0
ENSG00000105287,1
ENSG00000105357,0
ENSG00000105370,0
ENSG00000105371,0
ENSG00000105372,0
ENSG00000105379,1
ENSG00000105392,0
ENSG00000105397,0
ENSG00000105409,1
ENSG00000105486,0
ENSG00000105552,0
ENSG00000105610,0
ENSG00000105618,0
ENSG00000105639,0
ENSG00000105647,1
ENSG00000105662,0
ENSG00000105664,0
ENSG00000105697,0
ENSG00000105711,0
ENSG00000105737,1
ENSG00000105851,1
ENSG00000105854,0
ENSG00000105929,0
ENSG00000105953,0
ENSG00000105974,0
ENSG00000105976,1
ENSG00000105983,0
ENSG00000105991,1
ENSG00000105996,0
ENSG00000106003,0
ENSG00000106025,0
ENSG00000106089,1
ENSG00000106211,0
ENSG00000106258,0
ENSG00000106327,0
ENSG00000106331,0
ENSG00000106348,0
ENSG00000106366,1
ENSG00000106397,0
ENSG00000106410,0
ENSG00000106477,1
ENSG00000106536,0
ENSG00000106615,1
ENSG00000106617,0
ENSG00000106665,1
ENSG00000106688,1
ENSG00000106714,1
ENSG00000106772,1
ENSG00000106804,0
ENSG00000106819,0
ENSG00000106991,0
ENSG00000107077,1
ENSG00000107099,1
ENSG00000107104,1
ENSG00000107105,1
ENSG00000107165,0
ENSG00000107249,0
ENSG00000107290,0
ENSG00000107537,0
ENSG00000107562,0
ENSG00000107611,0
ENSG00000107679,0
ENSG00000107736,0
ENSG00000107789,0
ENSG00000107796,0
ENSG00000107798,0
ENSG00000107807,0
ENSG00000107816,1
ENSG00000107831,0
ENSG00000107882,0
ENSG00000107951,0
ENSG00000107968,0
ENSG00000108001,1
ENSG00000108055,1
ENSG00000108091,0
ENSG00000108175,1
ENSG00000108255,0
ENSG00000108370,0
ENSG00000108405,0
ENSG00000108510,1
ENSG00000108515,0
ENSG00000108556,0
ENSG00000108557,1
ENSG00000108576,1
ENSG00000108578,0
ENSG00000108599,0
ENSG00000108691,0
ENSG00000108786,0
ENSG00000108819,1
ENSG00000108821,0
ENSG00000108823,0
ENSG00000108924,0
ENSG00000108946,0
ENSG00000108953,1
ENSG00000109062,0
ENSG00000109063,0
ENSG00000109099,0
ENSG00000109101,0
ENSG00000109103,0
ENSG00000109118,1
ENSG00000109132,0
ENSG00000109158,1
ENSG00000109163,0
ENSG00000109220,0
ENSG00000109424,0
ENSG00000109471,0
ENSG00000109536,1
ENSG00000109610,0
ENSG00000109625,1
ENSG00000109667,0
ENSG00000109685,1
ENSG00000109705,0
ENSG00000109738,0
ENSG00000109743,1
ENSG00000109846,0
ENSG00000109861,0
ENSG00000109906,1
ENSG00000109911,1
ENSG00000109927,1
ENSG00000110057,0
ENSG00000110066,1
ENSG00000110076,1
ENSG00000110090,0
ENSG00000110092,0
ENSG00000110243,0
ENSG00000110324,0
ENSG00000110436,1
ENSG00000110628,0
ENSG00000110651,0
ENSG00000110693,1
ENSG00000110711,0
ENSG00000110713,0
ENSG00000110719,0
ENSG00000110799,0
ENSG00000110887,0
ENSG00000110911,0
ENSG00000110921,0
ENSG00000110987,0
ENSG00000111012,0
ENSG00000111046,0
ENSG00000111057,0
ENSG00000111077,1
ENSG00000111199,0
ENSG00000111245,0
ENSG00000111249,1
ENSG00000111262,0
ENSG00000111275,0
ENSG00000111276,0
ENSG00000111319,0
ENSG00000111339,0
ENSG00000111341,0
ENSG00000111424,1
ENSG00000111537,0
ENSG00000111615,1
ENSG00000111664,0
ENSG00000111678,1
ENSG00000111700,1
ENSG00000111713,0
ENSG00000111716,0
ENSG00000111732,0
ENSG00000111783,1
ENSG00000111816,1
ENSG00000111834,0
ENSG00000111846,0
ENSG00000111961,1
ENSG00000112041,0
ENSG00000112077,0
ENSG00000112096,0
ENSG00000112232,1
ENSG00000112246,0
ENSG00000112280,0
ENSG00000112290,1
ENSG00000112294,1
ENSG00000112299,0
ENSG00000112319,0
ENSG00000112357,1
ENSG00000112367,0
ENSG00000112599,0
ENSG00000112619,0
ENSG00000112640,1
ENSG00000112655,1
ENSG00000112715,0
ENSG00000112787,1
ENSG00000112851,1
ENSG00000112902,1
ENSG00000112936,0
ENSG00000112964,0
ENSG00000113070,0
ENSG00000113083,0
ENSG00000113100,1
ENSG00000113161,0
ENSG00000113231,0
ENSG00000113249,0
ENSG00000113262,0
ENSG00000113263,0
ENSG00000113302,0
ENSG00000113318,0
ENSG00000113328,1
ENSG00000113368,0
ENSG00000113389,0
ENSG00000113448,0
ENSG00000113569,1
ENSG00000113575,1
ENSG00000113580,0
ENSG00000113594,0
ENSG00000113595,1
ENSG00000113600,0
ENSG00000113657,1
ENSG00000113721,0
ENSG00000113742,1
ENSG00000113805,1
ENSG00000113889,1
ENSG00000113905,0
ENSG00000113916,0
ENSG00000113924,0
ENSG00000113946,0
ENSG00000113971,0
ENSG00000114026,0
ENSG00000114054,1
ENSG00000114062,1
ENSG00000114166,1
ENSG00000114200,0
ENSG00000114209,0
ENSG00000114270,0
ENSG00000114349,0
ENSG00000114353,0
ENSG00000114354,0
ENSG00000114374,1
ENSG00000114378,0
ENSG00000114480,1
ENSG00000114737,0
ENSG00000114739,0
ENSG00000114854,0
ENSG00000114859,0
ENSG00000114861,1
ENSG00000114867,1
ENSG00000114956,0
ENSG00000115020,0
ENSG00000115085,0
ENSG00000115138,0
ENSG00000115155,0
ENSG00000115159,1
ENSG00000115204,0
ENSG00000115263,0
ENSG00000115306,1
ENSG00000115317,0
ENSG00000115339,0
ENSG00000115361,0
ENSG00000115380,0
ENSG00000115414,0
ENSG00000115415,0
ENSG00000115421,1
ENSG00000115474,0
ENSG00000115484,1
ENSG00000115486,0
ENSG00000115504,0
ENSG00000115507,1
ENSG00000115524,1
ENSG00000115525,0
ENSG00000115556,1
ENSG00000115590,1
ENSG00000115648,0
ENSG00000115677,1
ENSG00000115705,1
ENSG00000115718,0
ENSG00000115758,0
ENSG00000115760,1
ENSG00000115840,1
ENSG00000115844,1
ENSG00000115850,0
ENSG00000116014,0
ENSG00000116016,0
ENSG00000116030,0
ENSG00000116031,0
ENSG00000116039,0
ENSG00000116062,0
ENSG00000116117,1
ENSG00000116127,0
ENSG00000116128,0
ENSG00000116141,1
ENSG00000116171,1
ENSG00000116218,0
ENSG00000116288,0
ENSG00000116539,1
ENSG00000116544,1
ENSG00000116678,0
ENSG00000116688,0
ENSG00000116690,0
ENSG00000116701,0
ENSG00000116704,0
ENSG00000116711,0
ENSG00000116748,1
ENSG00000116754,1
ENSG00000116785,0
ENSG00000117013,0
ENSG00000117016,1
ENSG00000117054,0
ENSG00000117118,0
ENSG00000117139,1
ENSG00000117298,0
ENSG00000117322,0
ENSG00000117335,0
ENSG00000117360,0
ENSG00000117362,1
ENSG00000117400,0
ENSG00000117479,0
ENSG00000117480,0
ENSG00000117560,0
ENSG00000117586,0
ENSG00000117594,1
ENSG00000117595,0
ENSG00000117601,0
ENSG00000118007,1
ENSG00000118046,0
ENSG00000118058,1
ENSG00000118094,0
ENSG00000118137,0
ENSG00000118162,1
ENSG00000118193,1
ENSG00000118194,0
ENSG00000118231,0
ENSG00000118257,1
ENSG00000118260,0
ENSG00000118271,0
ENSG00000118402,0
ENSG00000118432,1
ENSG00000118482,1
ENSG00000118495,0
ENSG00000118513,0
ENSG00000118702,0
ENSG00000118762,0
ENSG00000118972,0
ENSG00000119042,1
ENSG00000119048,0
ENSG00000119125,1
ENSG00000119139,0
ENSG00000119335,1
ENSG00000119401,1
ENSG00000119508,0
ENSG00000119509,0
ENSG00000119535,0
ENSG00000119537,0
ENSG00000119614,0
ENSG00000119669,1
ENSG00000119681,0
ENSG00000119684,0
ENSG00000119699,0
ENSG00000119711,0
ENSG00000119715,1
ENSG00000119772,1
ENSG00000119866,1
ENSG00000119888,0
ENSG00000119950,0
ENSG00000120054,0
ENSG00000120071,1
ENSG00000120149,1
ENSG00000120156,1
ENSG00000120215,1
ENSG00000120251,1
ENSG00000120370,0
ENSG00000120457,0
ENSG00000120458,1
ENSG00000120539,0
ENSG00000120659,0
ENSG00000120693,0
ENSG00000120708,0
ENSG00000120729,0
ENSG00000120733,1
ENSG00000120802,0
ENSG00000120889,0
ENSG00000120903,0
ENSG00000120915,0
ENSG00000120942,0
ENSG00000120948,0
ENSG00000121053,0
ENSG00000121073,1
ENSG00000121075,0
ENSG00000121207,0
ENSG00000121270,0
ENSG00000121297,1
ENSG00000121361,0
ENSG00000121634,0
ENSG00000121653,0
ENSG00000121691,0
ENSG00000121741,1
ENSG00000121743,0
ENSG00000121775,1
ENSG00000121807,0
ENSG00000121853,0
ENSG00000121879,1
ENSG00000121966,0
ENSG00000122025,0
ENSG00000122121,0
ENSG00000122126,1
ENSG00000122145,1
ENSG00000122194,0
ENSG00000122223,0
ENSG00000122367,0
ENSG00000122406,0
ENSG00000122512,0
ENSG00000122550,0
ENSG00000122584,1
ENSG00000122691,0
ENSG00000122779,0
ENSG00000122787,0
ENSG00000122859,0
ENSG00000122861,0
ENSG00000122863,0
ENSG00000122882,0
ENSG00000122971,0
ENSG00000123066,1
ENSG00000123095,0
ENSG00000123106,1
ENSG00000123124,1
ENSG00000123191,0
ENSG00000123240,0
ENSG00000123329,0
ENSG00000123384,1
ENSG00000123500,0
ENSG00000123552,1
ENSG00000123636,1
ENSG00000123700,0
ENSG00000123908,1
ENSG00000124006,0
ENSG00000124089,0
ENSG00000124126,1
ENSG00000124140,1
ENSG00000124164,0
ENSG00000124212,0
ENSG00000124253,0
ENSG00000124313,1
ENSG00000124370,0
ENSG00000124429,0
ENSG00000124486,1
ENSG00000124564,0
ENSG00000124570,0
ENSG00000124588,0
ENSG00000124614,0
ENSG00000124635,1
ENSG00000124713,0
ENSG00000124767,1
ENSG00000124795,0
ENSG00000124942,1
ENSG00000125084,1
ENSG00000125107,1
ENSG00000125255,0
ENSG00000125347,0
ENSG00000125351,1
ENSG00000125363,0
ENSG00000125384,0
ENSG00000125414,0
ENSG00000125505,1
ENSG00000125538,0
ENSG00000125675,1
ENSG00000125730,0
ENSG00000125741,0
ENSG00000125820,1
ENSG00000125845,0
ENSG00000125864,0
ENSG00000125877,0
ENSG00000125944,1
ENSG00000125965,0
ENSG00000126012,1
ENSG00000126070,1
ENSG00000126088,0
ENSG00000126215,0
ENSG00000126218,0
ENSG00000126233,0
ENSG00000126351,1
ENSG00000126368,1
ENSG00000126524,0
ENSG00000126562,0
ENSG00000126583,0
ENSG00000126603,0
ENSG00000126705,1
ENSG00000126759,0
ENSG00000126778,0
ENSG00000126883,0
ENSG00000126945,1
ENSG00000127084,0
ENSG00000127124,1
ENSG00000127329,1
ENSG00000127511,1
ENSG00000127554,0
ENSG00000127616,1
ENSG00000127663,1
ENSG00000127831,1
ENSG00000127838,0
ENSG00000127870,0
ENSG00000127914,1
ENSG00000127946,0
ENSG00000127947,0
ENSG00000127948,0
ENSG00000127955,1
ENSG00000127990,0
ENSG00000128052,0
ENSG00000128271,1
ENSG00000128274,0
ENSG00000128322,0
ENSG00000128335,0
ENSG00000128340,0
ENSG00000128422,0
ENSG00000128512,1
ENSG00000128513,1
ENSG00000128519,0
ENSG00000128573,1
ENSG00000128591,0
ENSG00000128594,1
ENSG00000128602,0
ENSG00000128604,0
ENSG00000128609,1
ENSG00000128617,0
ENSG00000128655,0
ENSG00000128710,0
ENSG00000128731,1
ENSG00000128815,1
ENSG00000128833,1
ENSG00000128849,1
ENSG00000128881,0
ENSG00000129038,0
ENSG00000129071,1
ENSG00000129116,0
ENSG00000129159,1
ENSG00000129170,0
ENSG00000129221,0
ENSG00000129535,0
ENSG00000129673,0
ENSG00000129682,1
ENSG00000129696,1
ENSG00000129757,0
ENSG00000129911,1
ENSG00000129991,0
ENSG00000130035,1
ENSG00000130037,0
ENSG00000130066,0
ENSG00000130164,1
ENSG00000130203,0
ENSG00000130226,1
ENSG00000130244,1
ENSG00000130283,0
ENSG00000130294,1
ENSG00000130385,0
ENSG00000130402,1
ENSG00000130427,0
ENSG00000130449,1
ENSG00000130477,1
ENSG00000130508,1
ENSG00000130529,0
ENSG00000130561,0
ENSG00000130595,0
ENSG00000130598,0
ENSG00000130600,0
ENSG00000130635,0
ENSG00000130638,0
ENSG00000130653,1
ENSG00000130656,0
ENSG00000130675,0
ENSG00000130714,1
ENSG00000130731,1
ENSG00000130749,1
ENSG00000130811,1
ENSG00000130821,1
ENSG00000130827,1
ENSG00000130940,1
ENSG00000130948,0
ENSG00000130985,0
ENSG00000131018,1
ENSG00000131042,1
ENSG00000131089,1
ENSG00000131095,1
ENSG00000131096,0
ENSG00000131165,1
ENSG00000131183,0
ENSG00000131187,0
ENSG00000131263,1
ENSG00000131269,0
ENSG00000131374,1
ENSG00000131435,0
ENSG00000131504,0
ENSG00000131626,1
ENSG00000131653,1
ENSG00000131686,1
ENSG00000131697,0
ENSG00000131747,0
ENSG00000131759,0
ENSG00000131771,1
ENSG00000131808,0
ENSG00000131910,0
ENSG00000131931,0
ENSG00000132005,0
ENSG00000132024,1
ENSG00000132031,0
ENSG00000132153,1
ENSG00000132170,0
ENSG00000132294,1
ENSG00000132326,1
ENSG00000132437,1
ENSG00000132464,0
ENSG00000132466,1
ENSG00000132470,0
ENSG00000132510,1
ENSG00000132535,1
ENSG00000132549,1
ENSG00000132604,1
ENSG00000132639,1
ENSG00000132669,0
ENSG00000132703,0
ENSG00000132740,0
ENSG00000132781,0
ENSG00000132837,0
ENSG00000132849,1
ENSG00000132915,0
ENSG00000132963,0
ENSG00000132964,1
ENSG00000133019,1
ENSG00000133020,0
ENSG00000133026,1
ENSG00000133048,0
ENSG00000133063,0
ENSG00000133105,0
ENSG00000133111,0
ENSG00000133116,0
ENSG00000133216,1
ENSG00000133256,0
ENSG00000133392,0
ENSG00000133665,1
ENSG00000133710,0
ENSG00000133805,0
ENSG00000133812,0
ENSG00000133818,0
ENSG00000133895,0
ENSG00000133958,1
ENSG00000134020,1
ENSG00000134086,0
ENSG00000134115,1
ENSG00000134138,1
ENSG00000134160,1
ENSG00000134183,0
ENSG00000134184,1
ENSG00000134240,0
ENSG00000134242,0
ENSG00000134243,0
ENSG00000134250,0
ENSG00000134259,0
ENSG00000134324,0
ENSG00000134326,1
ENSG00000134333,0
ENSG00000134363,0
ENSG00000134371,0
ENSG00000134376,0
ENSG00000134389,0
ENSG00000134438,0
ENSG00000134532,1
ENSG00000134569,0
ENSG00000134571,0
ENSG00000134575,0
ENSG00000134698,1
ENSG00000134755,0
ENSG00000134759,1
ENSG00000134760,0
ENSG00000134762,0
ENSG00000134769,0
ENSG00000134780,1
ENSG00000134853,0
ENSG00000134909,1
ENSG00000134987,0
ENSG00000135046,1
ENSG00000135100,0
ENSG00000135127,1
ENSG00000135218,0
ENSG00000135312,1
ENSG00000135316,1
ENSG00000135317,1
ENSG00000135338,0
ENSG00000135363,0
ENSG00000135365,1
ENSG00000135387,1
ENSG00000135406,0
ENSG00000135409,0
ENSG00000135437,0
ENSG00000135439,1
ENSG00000135443,0
ENSG00000135446,0
ENSG00000135503,0
ENSG00000135517,0
ENSG00000135541,1
ENSG00000135604,0
ENSG00000135631,1
ENSG00000135636,0
ENSG00000135655,1
ENSG00000135679,0
ENSG00000135744,0
ENSG00000135766,0
ENSG00000135828,0
ENSG00000135899,0
ENSG00000135902,0
ENSG00000135925,0
ENSG00000135929,1
ENSG00000135956,0
ENSG00000135960,0
ENSG00000135999,1
ENSG00000136003,0
ENSG00000136068,0
ENSG00000136144,0
ENSG00000136147,0
ENSG00000136156,0
ENSG00000136169,1
ENSG00000136238,1
ENSG00000136244,0
ENSG00000136280,0
ENSG00000136425,1
ENSG00000136451,1
ENSG00000136488,0
ENSG00000136492,0
ENSG00000136531,1
ENSG00000136535,1
ENSG00000136541,1
ENSG00000136573,0
ENSG00000136574,0
ENSG00000136689,0
ENSG00000136732,0
ENSG00000136802,0
ENSG00000136827,0
ENSG00000136854,1
ENSG00000136869,0
ENSG00000136881,0
ENSG00000136928,1
ENSG00000136931,0
ENSG00000136944,1
ENSG00000136997,0
ENSG00000137075,1
ENSG00000137090,0
ENSG00000137106,0
ENSG00000137261,0
ENSG00000137265,0
ENSG00000137269,1
ENSG00000137309,0
ENSG00000137364,0
ENSG00000137462,0
ENSG00000137497,0
